CATÁLOGO BASE DE CURSOS - TW EDUCA PARA INGENIEROS Y CIENTÍFICOS
Tecprog World E.I.R.L. | Versión base para CODEX | Generado para catálogo web y LaTeX

PROPÓSITO
Este archivo sirve como insumo textual para que CODEX genere data/ofertas.json, data/cursos.json, páginas web de detalle, catálogo general y catálogo mensual en LaTeX.

FUENTES BASE USADAS
- TRIPTICO MIA 20252.pdf: temas de Maestría en Inteligencia Artificial.
- Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf: plan de estudios de Ingeniería de Sistemas.
- Plan-Estudios.pdf: plan de estudios de Ingeniería Mecánica de Fluidos.
- Capturas de malla curricular de Electrónica Industrial del Instituto Luis Negreiros Vega.
- Cursos vigentes y servicios definidos por Tecprog World en la web.

CRITERIO COMERCIAL PARA HORAS CERTIFICABLES
- Taller corto: 12 a 16 horas.
- Curso básico: 20 a 24 horas.
- Curso técnico intermedio: 32 a 40 horas.
- Curso avanzado o especializado: 40 a 60 horas.
- Programa de especialización: 80 a 120 horas.
- Para convocatorias laborales en Perú no existe una regla única universal; se recomienda ofertar cursos desde 24 horas y programas/diplomados desde 80 o 120 horas cuando el público objetivo sea profesional que postula a entidades públicas o privadas.

FORMATO DE DATOS
id | linea | categoria | curso | fuente_base | modalidad | horas_certificables | duracion_referencial | precio_peru_igv_soles | precio_internacional_usd | nivel | prioridad_web | descripcion_corta
planeamiento-estrategico-de-sistemas | TW Educa | Desarrollo de software y sistemas | Planeamiento estratégico de sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Planeamiento estratégico de sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
programacion-estructurada | TW Educa | Desarrollo de software y sistemas | Programación estructurada | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Programación estructurada orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
programacion-orientada-a-objetos-i | TW Educa | Desarrollo de software y sistemas | Programación orientada a objetos I | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Programación orientada a objetos I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
programacion-orientada-a-objetos-ii | TW Educa | Desarrollo de software y sistemas | Programación orientada a objetos II | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 219 | 70 | Intermedio | Media | Curso aplicado de Programación orientada a objetos II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
programacion-web-i-html-css-php-y-mysql | TW Educa | Desarrollo de software y sistemas | Programación web I: HTML, CSS, PHP y MySQL | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Programación web I: HTML, CSS, PHP y MySQL orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
programacion-web-ii-aplicaciones-web-dinamicas | TW Educa | Desarrollo de software y sistemas | Programación web II: aplicaciones web dinámicas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Programación web II: aplicaciones web dinámicas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
proyecto-de-sistemas | TW Educa | Desarrollo de software y sistemas | Proyecto de sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 399 | 125 | Avanzado | Media | Curso aplicado de Proyecto de sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
realidad-virtual-aplicada | TW Educa | Desarrollo de software y sistemas | Realidad virtual aplicada | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Intermedio | Media | Curso aplicado de Realidad virtual aplicada orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
robotica-y-automatizacion-de-procesos | TW Educa | Desarrollo de software y sistemas | Robótica y automatización de procesos | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Robótica y automatización de procesos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
seguridad-de-la-informacion | TW Educa | Desarrollo de software y sistemas | Seguridad de la información | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Seguridad de la información orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
seguridad-de-redes-i | TW Educa | Desarrollo de software y sistemas | Seguridad de redes I | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Seguridad de redes I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
seguridad-de-redes-ii | TW Educa | Desarrollo de software y sistemas | Seguridad de redes II | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Seguridad de redes II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
seguridad-de-redes-de-datos | TW Educa | Desarrollo de software y sistemas | Seguridad de redes de datos | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Seguridad de redes de datos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
seguridad-informatica | TW Educa | Desarrollo de software y sistemas | Seguridad informática | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Seguridad informática orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
simulacion-de-sistemas | TW Educa | Desarrollo de software y sistemas | Simulación de sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Simulación de sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistemas-basados-en-conocimiento | TW Educa | Desarrollo de software y sistemas | Sistemas basados en conocimiento | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Sistemas basados en conocimiento orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistemas-complejos | TW Educa | Desarrollo de software y sistemas | Sistemas complejos | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Avanzado | Media | Curso aplicado de Sistemas complejos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistemas-digitales | TW Educa | Desarrollo de software y sistemas | Sistemas digitales | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 219 | 70 | Intermedio | Media | Curso aplicado de Sistemas digitales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistemas-distribuidos | TW Educa | Desarrollo de software y sistemas | Sistemas distribuidos | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Sistemas distribuidos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistemas-operativos | TW Educa | Desarrollo de software y sistemas | Sistemas operativos | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Sistemas operativos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
telecomunicaciones-y-redes | TW Educa | Desarrollo de software y sistemas | Telecomunicaciones y redes | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Telecomunicaciones y redes orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
teoria-de-lenguajes-y-compiladores | TW Educa | Desarrollo de software y sistemas | Teoría de lenguajes y compiladores | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Teoría de lenguajes y compiladores orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
teoria-de-sistemas | TW Educa | Desarrollo de software y sistemas | Teoría de sistemas | Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Teoría de sistemas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
cableado-estructurado-y-configuracion | TW Educa | Electrónica industrial, automatización y control | Cableado estructurado y configuración | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Cableado estructurado y configuración orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
comportamiento-etico-profesional | TW Educa | Electrónica industrial, automatización y control | Comportamiento ético profesional | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 12 | 2 semanas | 59 | 20 | Básico | Media | Curso aplicado de Comportamiento ético profesional orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
comunicaciones-electronicas-i | TW Educa | Electrónica industrial, automatización y control | Comunicaciones electrónicas I | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Comunicaciones electrónicas I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
comunicaciones-electronicas-ii | TW Educa | Electrónica industrial, automatización y control | Comunicaciones electrónicas II | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Comunicaciones electrónicas II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
comunicacion-empresarial | TW Educa | Electrónica industrial, automatización y control | Comunicación empresarial | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Comunicación empresarial orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
comunicacion-interpersonal | TW Educa | Electrónica industrial, automatización y control | Comunicación interpersonal | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 12 | 2 semanas | 59 | 20 | Básico | Media | Curso aplicado de Comunicación interpersonal orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
control-de-procesos-industriales | TW Educa | Electrónica industrial, automatización y control | Control de procesos industriales | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Control de procesos industriales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
control-electronico-de-motores-industriales | TW Educa | Electrónica industrial, automatización y control | Control electrónico de motores industriales | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Control electrónico de motores industriales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
controlador-logico-programable-i | TW Educa | Electrónica industrial, automatización y control | Controlador lógico programable I | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Controlador lógico programable I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
controlador-logico-programable-ii | TW Educa | Electrónica industrial, automatización y control | Controlador lógico programable II | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Controlador lógico programable II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
cultura-artistica-y-creatividad-tecnica | TW Educa | Electrónica industrial, automatización y control | Cultura artística y creatividad técnica | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 12 | 2 semanas | 59 | 20 | Básico | Media | Curso aplicado de Cultura artística y creatividad técnica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
cultura-fisica-y-deporte-para-formacion-tecnica | TW Educa | Electrónica industrial, automatización y control | Cultura física y deporte para formación técnica | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 12 | 2 semanas | 59 | 20 | Básico | Media | Curso aplicado de Cultura física y deporte para formación técnica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
diseno-e-instalaciones-electronicas | TW Educa | Electrónica industrial, automatización y control | Diseño e instalaciones electrónicas | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Diseño e instalaciones electrónicas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
electrotecnia-general | TW Educa | Electrónica industrial, automatización y control | Electrotecnia general | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Electrotecnia general orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
electronica-analogica | TW Educa | Electrónica industrial, automatización y control | Electrónica analógica | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Electrónica analógica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
electronica-de-potencia | TW Educa | Electrónica industrial, automatización y control | Electrónica de potencia | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Electrónica de potencia orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
estadistica-general | TW Educa | Electrónica industrial, automatización y control | Estadística general | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 24 | 3 semanas | 129 | 40 | Básico | Media | Curso aplicado de Estadística general orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
fundamentos-de-investigacion-tecnologica | TW Educa | Electrónica industrial, automatización y control | Fundamentos de investigación tecnológica | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Fundamentos de investigación tecnológica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
fundamentos-de-robotica | TW Educa | Electrónica industrial, automatización y control | Fundamentos de robótica | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Fundamentos de robótica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
informatica-e-internet-para-tecnicos | TW Educa | Electrónica industrial, automatización y control | Informática e internet para técnicos | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Informática e internet para técnicos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
instalaciones-electricas | TW Educa | Electrónica industrial, automatización y control | Instalaciones eléctricas | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 32 | 4 semanas | 199 | 60 | Básico | Media | Curso aplicado de Instalaciones eléctricas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
instrumentacion-industrial | TW Educa | Electrónica industrial, automatización y control | Instrumentación industrial | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Instrumentación industrial orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
interpretacion-y-produccion-de-textos-tecnicos | TW Educa | Electrónica industrial, automatización y control | Interpretación y producción de textos técnicos | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Interpretación y producción de textos técnicos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
investigacion-e-innovacion-tecnologica | TW Educa | Electrónica industrial, automatización y control | Investigación e innovación tecnológica | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Investigación e innovación tecnológica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
legislacion-e-insercion-laboral | TW Educa | Electrónica industrial, automatización y control | Legislación e inserción laboral | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Legislación e inserción laboral orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
logica-y-funciones | TW Educa | Electrónica industrial, automatización y control | Lógica y funciones | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Lógica y funciones orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
medio-ambiente-y-desarrollo-sostenible | TW Educa | Electrónica industrial, automatización y control | Medio ambiente y desarrollo sostenible | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Medio ambiente y desarrollo sostenible orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
microcontroladores-i | TW Educa | Electrónica industrial, automatización y control | Microcontroladores I | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Microcontroladores I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
microcontroladores-ii | TW Educa | Electrónica industrial, automatización y control | Microcontroladores II | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Avanzado | Media | Curso aplicado de Microcontroladores II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
maquinas-electricas-y-tableros-industriales | TW Educa | Electrónica industrial, automatización y control | Máquinas eléctricas y tableros industriales | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Máquinas eléctricas y tableros industriales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ofimatica-para-tecnicos-y-emprendedores | TW Educa | Electrónica industrial, automatización y control | Ofimática para técnicos y emprendedores | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Ofimática para técnicos y emprendedores orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
proyecto-electronico-i | TW Educa | Electrónica industrial, automatización y control | Proyecto electrónico I | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Proyecto electrónico I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
proyecto-electronico-ii | TW Educa | Electrónica industrial, automatización y control | Proyecto electrónico II | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Proyecto electrónico II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
proyectos-de-investigacion-e-innovacion-tecnologica | TW Educa | Electrónica industrial, automatización y control | Proyectos de investigación e innovación tecnológica | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Proyectos de investigación e innovación tecnológica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
redes-industriales-i | TW Educa | Electrónica industrial, automatización y control | Redes industriales I | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Redes industriales I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
redes-industriales-ii | TW Educa | Electrónica industrial, automatización y control | Redes industriales II | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Redes industriales II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistemas-de-mando-neumatico-e-hidraulico | TW Educa | Electrónica industrial, automatización y control | Sistemas de mando neumático e hidráulico | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Sistemas de mando neumático e hidráulico orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistemas-digitales-para-electronica-industrial | TW Educa | Electrónica industrial, automatización y control | Sistemas digitales para electrónica industrial | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 40 | 5 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Sistemas digitales para electrónica industrial orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sociedad-y-economia-en-la-globalizacion | TW Educa | Electrónica industrial, automatización y control | Sociedad y economía en la globalización | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Sociedad y economía en la globalización orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
tecnicas-de-comunicacion-para-tecnicos | TW Educa | Electrónica industrial, automatización y control | Técnicas de comunicación para técnicos | Capturas de malla curricular de electrónica industrial | Virtual en vivo / grabado | 16 | 2 semanas | 89 | 30 | Básico | Media | Curso aplicado de Técnicas de comunicación para técnicos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
qgis-basico | TW Educa | GIS y geomática | QGIS Básico | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 20 | 3 semanas | 159 | 50 | Básico | Alta | Curso aplicado de QGIS Básico orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
qgis-aplicado-a-cuencas-hidrograficas | TW Educa | GIS y geomática | QGIS aplicado a cuencas hidrográficas | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 24 | 3 semanas | 199 | 60 | Intermedio | Alta | Curso aplicado de QGIS aplicado a cuencas hidrográficas orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
